CRITICAL - 2022-01-25 00:00:13 --> Trying to access array offset on value of type null
#0 C:\xampp\htdocs\tsms\app\Controllers\Pages.php(49): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\xampp\\htdocs...', 49)
#1 C:\xampp\htdocs\tsms\system\CodeIgniter.php(824): App\Controllers\Pages->check()
#2 C:\xampp\htdocs\tsms\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#3 C:\xampp\htdocs\tsms\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\tsms\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-25 00:09:40 --> Undefined variable $validation
#0 C:\xampp\htdocs\tsms\app\Controllers\Pages.php(40): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 40)
#1 C:\xampp\htdocs\tsms\system\CodeIgniter.php(824): App\Controllers\Pages->check()
#2 C:\xampp\htdocs\tsms\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#3 C:\xampp\htdocs\tsms\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\tsms\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-25 00:33:41 --> syntax error, unexpected end of file, expecting "elseif" or "else" or "endif"
#0 C:\xampp\htdocs\tsms\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\tsms\system\Common.php(1097): CodeIgniter\View\View->render('pages/login', Array, true)
#2 C:\xampp\htdocs\tsms\app\Views\pages\home.php(3): view('pages/login')
#3 C:\xampp\htdocs\tsms\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\tsms\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\tsms\system\Common.php(1097): CodeIgniter\View\View->render('pages/home', Array, true)
#6 C:\xampp\htdocs\tsms\app\Controllers\Pages.php(27): view('pages/home', Array)
#7 C:\xampp\htdocs\tsms\system\CodeIgniter.php(824): App\Controllers\Pages->login()
#8 C:\xampp\htdocs\tsms\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#9 C:\xampp\htdocs\tsms\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\tsms\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-01-25 00:33:44 --> syntax error, unexpected end of file, expecting "elseif" or "else" or "endif"
#0 C:\xampp\htdocs\tsms\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\tsms\system\Common.php(1097): CodeIgniter\View\View->render('pages/login', Array, true)
#2 C:\xampp\htdocs\tsms\app\Views\pages\home.php(3): view('pages/login')
#3 C:\xampp\htdocs\tsms\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\tsms\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\tsms\system\Common.php(1097): CodeIgniter\View\View->render('pages/home', Array, true)
#6 C:\xampp\htdocs\tsms\app\Controllers\Pages.php(27): view('pages/home', Array)
#7 C:\xampp\htdocs\tsms\system\CodeIgniter.php(824): App\Controllers\Pages->login()
#8 C:\xampp\htdocs\tsms\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#9 C:\xampp\htdocs\tsms\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\tsms\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-01-25 20:45:36 --> Undefined variable $totalTime
#0 C:\xampp\htdocs\tsms\system\Debug\Toolbar\Views\toolbar.tpl.php(40): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 40)
#1 C:\xampp\htdocs\tsms\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\tsms\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#3 C:\xampp\htdocs\tsms\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#4 C:\xampp\htdocs\tsms\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#5 C:\xampp\htdocs\tsms\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#6 C:\xampp\htdocs\tsms\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-25 20:51:12 --> syntax error, unexpected token ","
#0 C:\xampp\htdocs\tsms\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\tsms\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\tsms\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\tsms\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\tsms\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\tsms\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-25 20:56:19 --> syntax error, unexpected token "else"
#0 C:\xampp\htdocs\tsms\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\tsms\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\tsms\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\tsms\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\tsms\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\tsms\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
